Date : 2024-07-06 12:44:46
Directory : /Users/0xbrad/wow-3
Total : 144 files,  27826 codes, 696 comments, 2633 blanks, all 31155 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        101 |     10,555 |        536 |        966 |     12,057 |
| JSON               |          4 |      9,419 |          0 |          3 |      9,422 |
| YAML               |          1 |      5,754 |          0 |      1,330 |      7,084 |
| TypeScript         |         30 |      1,886 |        149 |        292 |      2,327 |
| JavaScript         |          5 |        107 |         11 |         20 |        138 |
| CSS                |          1 |         56 |          0 |          7 |         63 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         23 |          0 |         14 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                        | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                           |        144 |     27,826 |        696 |      2,633 |     31,155 |
| . (Files)                                                                   |         11 |     15,320 |          1 |      1,358 |     16,679 |
| app                                                                         |         84 |      7,823 |        442 |        734 |      8,999 |
| app (Files)                                                                 |          6 |        473 |         11 |         45 |        529 |
| app/@sidebar                                                                |          3 |         94 |          7 |         14 |        115 |
| app/admin                                                                   |         15 |      1,475 |         35 |        106 |      1,616 |
| app/admin (Files)                                                           |          1 |         47 |          0 |          6 |         53 |
| app/admin/character                                                         |          6 |        564 |          6 |         47 |        617 |
| app/admin/character (Files)                                                 |          1 |         85 |          3 |          7 |         95 |
| app/admin/character/[name]                                                  |          2 |        267 |          1 |         19 |        287 |
| app/admin/character/create                                                  |          2 |        180 |          2 |         13 |        195 |
| app/admin/character/ok                                                      |          1 |         32 |          0 |          8 |         40 |
| app/admin/prompt                                                            |          2 |        111 |          4 |         12 |        127 |
| app/admin/prompt/[prompt]                                                   |          2 |        111 |          4 |         12 |        127 |
| app/admin/scenario                                                          |          6 |        753 |         25 |         41 |        819 |
| app/admin/scenario (Files)                                                  |          1 |         84 |          0 |          7 |         91 |
| app/admin/scenario/[name]                                                   |          3 |        490 |         17 |         25 |        532 |
| app/admin/scenario/create                                                   |          2 |        179 |          8 |          9 |        196 |
| app/api                                                                     |         11 |        406 |         53 |         86 |        545 |
| app/api/ai                                                                  |          1 |         15 |          1 |          1 |         17 |
